# =========================
# Core Application
# =========================
fastapi>=0.128.0,<0.129.0
uvicorn>=0.40.0,<0.41.0

# =========================
# Database & ORM
# =========================
sqlalchemy>=2.0.46,<3.0.0
pymysql>=1.1.2,<2.0.0
alembic>=1.18.3,<2.0.0

# =========================
# Configuration
# =========================
python-dotenv>=1.2.1,<2.0.0

# =========================
# Validation
# =========================
pydantic>=2.12.0,<3.0.0
email-validator>=2.3.0,<3.0.0

# =========================
# Testing
# =========================
pytest>=9.0.2,<10.0.0
pytest-cov>=7.0.0,<8.0.0

# =========================
# Code Quality (CI)
# =========================
black>=26.1.0,<27.0.0
ruff>=0.14.14,<0.15.0
bandit>=1.9.3,<2.0.0

